  Emulator.cpp
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(598,7): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(711,36): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(711,13): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(747,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(748,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(749,35): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(749,21): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(749,13): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(767,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(768,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(781,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(782,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(878,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(961,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(962,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(985,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(986,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1009,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1010,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1090,23): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1093,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1094,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1112,23): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1115,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1116,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1139,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1140,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1141,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1156,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1157,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1158,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1173,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1174,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1175,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1190,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1191,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1192,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1207,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1208,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1209,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1224,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1225,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(1226,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2491,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2507,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2528,47): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2541,47): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2554,47): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2567,47): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2580,47): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2593,47): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2606,47): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2746,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2747,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2749,29): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2749,23): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2749,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2752,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2788,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2789,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2791,30): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2791,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2794,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2823,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2824,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2826,30): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2826,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2936,71): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2949,71): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2962,71): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2975,71): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(2988,71): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3001,71): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3014,71): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3033,68): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3046,68): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3059,68): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3072,68): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3085,68): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3098,68): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3111,68): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3130,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3143,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3156,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3168,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3181,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3194,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3207,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3228,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3229,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3239,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3271,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3272,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3283,22): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3305,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3306,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3316,22): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3341,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3356,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3371,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3386,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3401,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3416,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3431,70): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3569,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3570,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
